sid,cluster_0_ratio,cluster_1_ratio,cluster_2_ratio,cluster_3_ratio,cluster_4_ratio,cluster_5_ratio,cluster_6_ratio,cluster_7_ratio,cluster_8_ratio,cluster_9_ratio
1,0.176470588,0.019607843,0.196078431,0.078431373,0.176470588,0.117647059,0,0.235294118,0,0
2,0.666666667,0.333333333,0,0,0,0,0,0,0,0
3,0.333333333,0.333333333,0,0,0,0,0,0.333333333,0,0
4,0.235294118,0,0.176470588,0.078431373,0.235294118,0.137254902,0,0.137254902,0,0
5,0.62745098,0.37254902,0,0,0,0,0,0,0,0
6,0.254901961,0,0.235294118,0.039215686,0.215686275,0.039215686,0,0.215686275,0,0
7,0,0.37254902,0,0,0,0,0.62745098,0,0,0
8,0.019607843,0,0.019607843,0,0,0.098039216,0,0.62745098,0.235294118,0
9,0.607843137,0.392156863,0,0,0,0,0,0,0,0
10,0,0.37254902,0,0,0,0,0,0.62745098,0,0
11,0,0,0,0.039215686,0,0.156862745,0,0.549019608,0.254901961,0
12,0.549019608,0.450980392,0,0,0,0,0,0,0,0
13,0.254901961,0,0.215686275,0.392156863,0,0.137254902,0,0,0,0
14,0.490196078,0,0,0.039215686,0,0.137254902,0,0.019607843,0.31372549,0
15,0,0.352941176,0,0,0,0,0.647058824,0,0,0
16,0,0.431372549,0,0,0,0,0,0.568627451,0,0
17,0,0.411764706,0,0,0,0,0,0.588235294,0,0
18,0.666666667,0.333333333,0,0,0,0,0,0,0,0
19,0.568627451,0.392156863,0,0,0,0,0.039215686,0,0,0
20,0.137254902,0,0,0,0,0.117647059,0,0.470588235,0.274509804,0
21,0,0,0.235294118,0.098039216,0.254901961,0.039215686,0.333333333,0,0.039215686,0
22,0,0.294117647,0,0,0,0,0.705882353,0,0,0
23,0.37254902,0,0.156862745,0.176470588,0.176470588,0.117647059,0,0,0,0
24,0.019607843,0,0.156862745,0.156862745,0,0.137254902,0,0.392156863,0,0.137254902
25,0,0,0,0,0,0,0,1,0,0
26,0,0,0,0.019607843,0,0.098039216,0,0.647058824,0.235294118,0
27,0,0.568627451,0,0,0,0,0,0.431372549,0,0
28,0,0,0.235294118,0.078431373,0.294117647,0.039215686,0.352941176,0,0,0
29,0.019607843,0,0.215686275,0.098039216,0,0.039215686,0,0.37254902,0,0.254901961
30,0.039215686,0,0.215686275,0.058823529,0,0.078431373,0,0.431372549,0,0.176470588
31,0.666666667,0.333333333,0,0,0,0,0,0,0,0
32,0,0,0.196078431,0.019607843,0,0.098039216,0,0.392156863,0,0.294117647
33,0.568627451,0.352941176,0,0,0,0,0.078431373,0,0,0
34,0.098039216,0,0.294117647,0.078431373,0.235294118,0.058823529,0,0.235294118,0,0
35,0.215686275,0,0.176470588,0.098039216,0.254901961,0.137254902,0,0.117647059,0,0
36,0.588235294,0,0.117647059,0.078431373,0.137254902,0.058823529,0,0,0.019607843,0
37,0,0.352941176,0,0,0,0,0.647058824,0,0,0
38,0.549019608,0.450980392,0,0,0,0,0,0,0,0
39,0.568627451,0,0.117647059,0.058823529,0.117647059,0.098039216,0.019607843,0.019607843,0,0
40,0.274509804,0,0,0,0,0.098039216,0,0.37254902,0.254901961,0
41,0,0.352941176,0,0,0,0,0,0.647058824,0,0
42,0.039215686,0.019607843,0.176470588,0.019607843,0.019607843,0.098039216,0,0.431372549,0,0.196078431
43,0.490196078,0,0.117647059,0.078431373,0.098039216,0.117647059,0,0.098039216,0,0
44,0.588235294,0,0,0,0,0.078431373,0,0,0.333333333,0
45,0.490196078,0.490196078,0,0,0,0,0.019607843,0,0,0
46,0,0.019607843,0,0,0,0,0.68627451,0,0.294117647,0
47,0.568627451,0.431372549,0,0,0,0,0,0,0,0
48,0,0.352941176,0,0,0,0,0.647058824,0,0,0
49,0,0.450980392,0,0,0,0,0.549019608,0,0,0
50,0.529411765,0,0,0,0,0.078431373,0,0,0.392156863,0
51,0.039215686,0,0.294117647,0.098039216,0.274509804,0.078431373,0,0.215686275,0,0
52,0.254901961,0.529411765,0,0,0,0,0,0.215686275,0,0
53,0,0.294117647,0,0,0,0,0,0.705882353,0,0
54,0,0.333333333,0,0,0,0,0.666666667,0,0,0
55,0,0.294117647,0,0,0,0,0.705882353,0,0,0
56,0,0.411764706,0,0,0,0,0,0.588235294,0,0
57,0.333333333,0,0.196078431,0.058823529,0.196078431,0.078431373,0,0.137254902,0,0
58,0.098039216,0.509803922,0,0,0,0,0,0.392156863,0,0
59,0.666666667,0.333333333,0,0,0,0,0,0,0,0
60,0.019607843,0,0.254901961,0.039215686,0,0.098039216,0,0.352941176,0,0.235294118
61,0.392156863,0,0.235294118,0.078431373,0.196078431,0.098039216,0,0,0,0
62,0.117647059,0,0.176470588,0.058823529,0.235294118,0.078431373,0.019607843,0.31372549,0,0
63,0,0.31372549,0,0,0,0,0,0.68627451,0,0
64,0.098039216,0,0.254901961,0.117647059,0.098039216,0.078431373,0,0.352941176,0,0
65,0.411764706,0.490196078,0,0,0,0,0,0.098039216,0,0
66,0,0,0,0,0,0.039215686,0.647058824,0,0.31372549,0
67,0.647058824,0.352941176,0,0,0,0,0,0,0,0
68,0.450980392,0.549019608,0,0,0,0,0,0,0,0
69,0,0.294117647,0,0,0,0,0,0.705882353,0,0
70,0,0.431372549,0,0,0,0,0,0.568627451,0,0
71,0,0.333333333,0,0,0,0,0,0.666666667,0,0
72,0,0,0.235294118,0.058823529,0.31372549,0.078431373,0.274509804,0,0.039215686,0
73,0.37254902,0,0.196078431,0.156862745,0.196078431,0.078431373,0,0,0,0
74,0.549019608,0.411764706,0,0,0,0,0,0.039215686,0,0
75,0.098039216,0,0.294117647,0.137254902,0.156862745,0.078431373,0,0.235294118,0,0
76,0.333333333,0.392156863,0,0,0,0,0,0.274509804,0,0
77,0.529411765,0.470588235,0,0,0,0,0,0,0,0
78,0.196078431,0.411764706,0,0,0,0,0,0.392156863,0,0
79,0,0.568627451,0,0,0,0,0,0.431372549,0,0
80,0.490196078,0.078431373,0,0,0,0,0.019607843,0,0.411764706,0
81,0.607843137,0,0,0.019607843,0,0.156862745,0,0,0.215686275,0
82,0.215686275,0.509803922,0,0,0,0,0,0.274509804,0,0
83,0.647058824,0.352941176,0,0,0,0,0,0,0,0
84,0.039215686,0,0.254901961,0,0,0.078431373,0,0.294117647,0.019607843,0.31372549
85,0.647058824,0.352941176,0,0,0,0,0,0,0,0
86,0,0.490196078,0,0,0,0,0.509803922,0,0,0
87,0,0,0.235294118,0.058823529,0.254901961,0.058823529,0.37254902,0,0.019607843,0
88,0.039215686,0,0.196078431,0.098039216,0,0.039215686,0,0.411764706,0,0.215686275
89,0.411764706,0,0,0.098039216,0,0.098039216,0,0.156862745,0.235294118,0
90,0.235294118,0,0.215686275,0.098039216,0.196078431,0.117647059,0,0.117647059,0.019607843,0
91,0.607843137,0.392156863,0,0,0,0,0,0,0,0
92,0,0.333333333,0,0,0,0,0,0.666666667,0,0
93,0,0.490196078,0,0,0,0,0,0.509803922,0,0
94,0.68627451,0.31372549,0,0,0,0,0,0,0,0
95,0,0.411764706,0,0,0,0,0,0.588235294,0,0
96,0.31372549,0,0.176470588,0.156862745,0.176470588,0.176470588,0,0,0,0
97,0.529411765,0,0,0.098039216,0,0.078431373,0,0,0.294117647,0
98,0.549019608,0,0,0,0,0.098039216,0,0,0.352941176,0
99,0,0.019607843,0.294117647,0.078431373,0.215686275,0.039215686,0,0.352941176,0,0
100,0.058823529,0,0.137254902,0.117647059,0.156862745,0.078431373,0.431372549,0,0.019607843,0
101,0.117647059,0,0,0,0,0.156862745,0,0.431372549,0.294117647,0
102,0.098039216,0,0.196078431,0.137254902,0.215686275,0.117647059,0.019607843,0.215686275,0,0
103,0.68627451,0.31372549,0,0,0,0,0,0,0,0
104,0.568627451,0.431372549,0,0,0,0,0,0,0,0
105,0,0.294117647,0,0,0,0,0.705882353,0,0,0
106,0,0.333333333,0,0,0,0,0,0.666666667,0,0
107,0.62745098,0.352941176,0,0,0,0,0,0.019607843,0,0
108,0.254901961,0.117647059,0,0,0,0,0.235294118,0,0.392156863,0
109,0.098039216,0,0.274509804,0.117647059,0.196078431,0.058823529,0,0.254901961,0,0
110,0.549019608,0,0.117647059,0.078431373,0.137254902,0.098039216,0.019607843,0,0,0
111,0.235294118,0.274509804,0,0,0,0,0.490196078,0,0,0
112,0,0,0.117647059,0.019607843,0,0.176470588,0,0.37254902,0,0.31372549
113,0,0.450980392,0,0,0,0,0.549019608,0,0,0
114,0.666666667,0.333333333,0,0,0,0,0,0,0,0
115,0.274509804,0,0.274509804,0.078431373,0.137254902,0.098039216,0,0.117647059,0.019607843,0
116,0.470588235,0,0.176470588,0.117647059,0.117647059,0.117647059,0,0,0,0
117,0,0,0.235294118,0.078431373,0.254901961,0.058823529,0.37254902,0,0,0
118,0,0,0.215686275,0.058823529,0,0.117647059,0,0.215686275,0,0.392156863
119,0.294117647,0.431372549,0,0,0,0,0,0.274509804,0,0
120,0.235294118,0,0,0,0,0.137254902,0,0.333333333,0.294117647,0
121,0.529411765,0.470588235,0,0,0,0,0,0,0,0
122,0,0.470588235,0,0,0,0,0,0.529411765,0,0
123,0.549019608,0.450980392,0,0,0,0,0,0,0,0
124,0,0,0.176470588,0.058823529,0.254901961,0.117647059,0.37254902,0,0.019607843,0
125,0,0.450980392,0,0,0,0,0.549019608,0,0,0
126,0.509803922,0,0,0.117647059,0,0.156862745,0,0,0.215686275,0
127,0.490196078,0.431372549,0,0,0,0,0,0.078431373,0,0
128,0,0.392156863,0,0,0,0,0,0.607843137,0,0
129,0.568627451,0,0,0,0,0.215686275,0,0,0.215686275,0
130,0,0,0.196078431,0.019607843,0.039215686,0.098039216,0,0.450980392,0,0.196078431
131,0.215686275,0.392156863,0,0,0,0,0,0.392156863,0,0
132,0.647058824,0.333333333,0,0,0,0,0.019607843,0,0,0
133,0.098039216,0,0.215686275,0.117647059,0.176470588,0.058823529,0,0.274509804,0,0.058823529
134,0.019607843,0,0,0,0,0.117647059,0,0.607843137,0.254901961,0
135,0.37254902,0,0,0.098039216,0,0.098039216,0,0.098039216,0.333333333,0
136,0.62745098,0.37254902,0,0,0,0,0,0,0,0
137,0.196078431,0.039215686,0,0,0,0,0.37254902,0,0.392156863,0
138,0.019607843,0,0.196078431,0.098039216,0.294117647,0.156862745,0,0.235294118,0,0
139,0,0,0,0,0,0.117647059,0,0.529411765,0.352941176,0
140,0,0.37254902,0,0,0,0,0,0.62745098,0,0
141,0.490196078,0.392156863,0,0,0,0,0,0.117647059,0,0
142,0.62745098,0.352941176,0,0,0,0,0,0.019607843,0,0
143,0.529411765,0.470588235,0,0,0,0,0,0,0,0
144,0.450980392,0,0.176470588,0.156862745,0.098039216,0.117647059,0,0,0,0
145,0.156862745,0.509803922,0,0,0,0,0,0.333333333,0,0
146,0.019607843,0.019607843,0,0.058823529,0,0.098039216,0,0.529411765,0.274509804,0
147,0,0,0,0.039215686,0,0.137254902,0,0.588235294,0.235294118,0
148,0,0,0,0,0,0,0,0.607843137,0,0.392156863
149,0.529411765,0.470588235,0,0,0,0,0,0,0,0
150,0.235294118,0,0,0.039215686,0,0.156862745,0,0.31372549,0.254901961,0
151,0.254901961,0,0,0.078431373,0,0.196078431,0,0.294117647,0.176470588,0
152,0.450980392,0.352941176,0,0,0,0,0.196078431,0,0,0
153,0,0,0.235294118,0.117647059,0.215686275,0.039215686,0.37254902,0,0.019607843,0
154,0,0,0.215686275,0.098039216,0.333333333,0.058823529,0.274509804,0,0.019607843,0
155,0.607843137,0.392156863,0,0,0,0,0,0,0,0
156,0.470588235,0.31372549,0,0,0,0,0,0.215686275,0,0
157,0,0.37254902,0,0,0,0,0.62745098,0,0,0
158,0.392156863,0,0.215686275,0.274509804,0,0.117647059,0,0,0,0
159,0.470588235,0.411764706,0,0,0,0,0.117647059,0,0,0
160,0,0.37254902,0,0,0,0,0,0.62745098,0,0
161,0,0.411764706,0,0,0,0,0.588235294,0,0,0
162,0.470588235,0,0.137254902,0.098039216,0.156862745,0.078431373,0.058823529,0,0,0
163,0,0.392156863,0,0,0,0,0,0.607843137,0,0
164,0.156862745,0,0.235294118,0.333333333,0.078431373,0.137254902,0.058823529,0,0,0
165,0.019607843,0,0,0,0,0.058823529,0.529411765,0,0.392156863,0
166,0.470588235,0,0.156862745,0.137254902,0.117647059,0.117647059,0,0,0,0
167,0,0,0.176470588,0.039215686,0.254901961,0.019607843,0.490196078,0,0.019607843,0
168,0,0.37254902,0,0,0,0,0.62745098,0,0,0
169,0.62745098,0.37254902,0,0,0,0,0,0,0,0
170,0.431372549,0,0.215686275,0.235294118,0,0.117647059,0,0,0,0
171,0,0,0.176470588,0.039215686,0,0.098039216,0,0.37254902,0,0.31372549
172,0,0.31372549,0,0,0,0,0.68627451,0,0,0
173,0,0,0,0,0,0,0.647058824,0,0.352941176,0
174,0,0.37254902,0,0,0,0,0.62745098,0,0,0
175,0.235294118,0,0.215686275,0.058823529,0.254901961,0.078431373,0,0.156862745,0,0
176,0.039215686,0,0.235294118,0.019607843,0.254901961,0.058823529,0.37254902,0,0.019607843,0
177,0,0,0.137254902,0.039215686,0.294117647,0.058823529,0.431372549,0,0.039215686,0
178,0,0.333333333,0,0,0,0,0,0.666666667,0,0
179,0,0,0.156862745,0.039215686,0.254901961,0.078431373,0.431372549,0,0.039215686,0
180,0.156862745,0,0.176470588,0.156862745,0.235294118,0.156862745,0,0.098039216,0.019607843,0
181,0.078431373,0,0.176470588,0.117647059,0.137254902,0.039215686,0,0.450980392,0,0
182,0.058823529,0,0.196078431,0.137254902,0.058823529,0.058823529,0,0.470588235,0,0.019607843
183,0.549019608,0.039215686,0,0,0,0.117647059,0.019607843,0,0.274509804,0
184,0.450980392,0.549019608,0,0,0,0,0,0,0,0
185,0.156862745,0,0.137254902,0.176470588,0.274509804,0.137254902,0.117647059,0,0,0
186,0.529411765,0.470588235,0,0,0,0,0,0,0,0
187,0,0.196078431,0,0,0,0,0.803921569,0,0,0
188,0.470588235,0.431372549,0,0,0,0,0,0.098039216,0,0
189,0.68627451,0.31372549,0,0,0,0,0,0,0,0
190,0.529411765,0.470588235,0,0,0,0,0,0,0,0
191,0.470588235,0,0.176470588,0.117647059,0.098039216,0.078431373,0.039215686,0,0.019607843,0
192,0,0,0.254901961,0.039215686,0.274509804,0.058823529,0.294117647,0,0.078431373,0
193,0.117647059,0.411764706,0,0,0,0,0.470588235,0,0,0
194,0.490196078,0,0.196078431,0.098039216,0.078431373,0.078431373,0.019607843,0.019607843,0.019607843,0
195,0.392156863,0.392156863,0,0,0,0,0.215686275,0,0,0
196,0,0.392156863,0,0,0,0,0,0.607843137,0,0
197,0.333333333,0,0.235294118,0.117647059,0.196078431,0.078431373,0.019607843,0.019607843,0,0
198,0.196078431,0.647058824,0,0,0,0,0.156862745,0,0,0
199,0.31372549,0,0.156862745,0.098039216,0.117647059,0.058823529,0,0.254901961,0,0
200,0.156862745,0.450980392,0,0,0,0,0,0.392156863,0,0
201,0.529411765,0.431372549,0,0,0,0,0.039215686,0,0,0
202,0.333333333,0,0.215686275,0.098039216,0.215686275,0.098039216,0.019607843,0,0.019607843,0
203,0,0.039215686,0,0,0,0.019607843,0.549019608,0,0.392156863,0
204,0.058823529,0,0,0,0,0.098039216,0,0.588235294,0.254901961,0
205,0.333333333,0.568627451,0,0,0,0,0.098039216,0,0,0
206,0,0.31372549,0,0,0,0,0,0.68627451,0,0
207,0.62745098,0.37254902,0,0,0,0,0,0,0,0
208,0.117647059,0.431372549,0,0,0,0,0.450980392,0,0,0
209,0.294117647,0.450980392,0,0,0,0,0.254901961,0,0,0
210,0.019607843,0,0.156862745,0,0,0.098039216,0,0.333333333,0,0.392156863
211,0,0.333333333,0,0,0,0,0,0.666666667,0,0
212,0.392156863,0,0.176470588,0.117647059,0.196078431,0.117647059,0,0,0,0
213,0.215686275,0.176470588,0,0,0,0.098039216,0,0.31372549,0.196078431,0
214,0.333333333,0,0.196078431,0.137254902,0.137254902,0.078431373,0,0.117647059,0,0
215,0.039215686,0,0.078431373,0.196078431,0.156862745,0.078431373,0.039215686,0.294117647,0.117647059,0
216,0.039215686,0.098039216,0,0.058823529,0,0.156862745,0,0.392156863,0.254901961,0
217,0,0,0.098039216,0,0,0.117647059,0,0.568627451,0,0.215686275
218,0.37254902,0.490196078,0,0,0,0,0.137254902,0,0,0
219,0.019607843,0.019607843,0.215686275,0.098039216,0.039215686,0.058823529,0,0.431372549,0,0.117647059
220,0.058823529,0,0,0.098039216,0,0.078431373,0,0.450980392,0.31372549,0
221,0.058823529,0,0.156862745,0.039215686,0.254901961,0.078431373,0.019607843,0.352941176,0.039215686,0
222,0.37254902,0.37254902,0,0,0,0,0,0.254901961,0,0
223,0,0.31372549,0,0,0,0,0,0.68627451,0,0
224,0.392156863,0.039215686,0.196078431,0.078431373,0,0.117647059,0,0.117647059,0.058823529,0
225,0.490196078,0.509803922,0,0,0,0,0,0,0,0
226,0,0.294117647,0,0,0,0,0.705882353,0,0,0
227,0.019607843,0,0.176470588,0.039215686,0,0.078431373,0,0.470588235,0,0.215686275
228,0.411764706,0,0.196078431,0.098039216,0.156862745,0.117647059,0.019607843,0,0,0
229,0.509803922,0.490196078,0,0,0,0,0,0,0,0
230,0.549019608,0.450980392,0,0,0,0,0,0,0,0
231,0.568627451,0.392156863,0,0,0,0,0.039215686,0,0,0
232,0,0.254901961,0,0,0,0,0,0.745098039,0,0
233,0,0.37254902,0,0,0,0,0.62745098,0,0,0
234,0.411764706,0.411764706,0,0,0,0,0.176470588,0,0,0
235,0.470588235,0.529411765,0,0,0,0,0,0,0,0
236,0.607843137,0.392156863,0,0,0,0,0,0,0,0
237,0.588235294,0.411764706,0,0,0,0,0,0,0,0
238,0.529411765,0.470588235,0,0,0,0,0,0,0,0
239,0.450980392,0,0.176470588,0.137254902,0.137254902,0.078431373,0,0,0.019607843,0
240,0.411764706,0.431372549,0,0,0,0,0,0.156862745,0,0
241,0.117647059,0,0.215686275,0.098039216,0.235294118,0.098039216,0.176470588,0,0.058823529,0
242,0.333333333,0,0,0,0,0.117647059,0,0.294117647,0.254901961,0
243,0.568627451,0.431372549,0,0,0,0,0,0,0,0
244,0.607843137,0,0,0,0,0.078431373,0.019607843,0,0.294117647,0
245,0,0.31372549,0,0,0,0,0,0.68627451,0,0
246,0.470588235,0.37254902,0,0,0,0,0.156862745,0,0,0
247,0.31372549,0.37254902,0,0,0,0,0.31372549,0,0,0
248,0,0.294117647,0,0,0,0,0,0.705882353,0,0
249,0.411764706,0,0.235294118,0.039215686,0.176470588,0.137254902,0,0,0,0
250,0.549019608,0.431372549,0,0,0,0,0,0.019607843,0,0
251,0.274509804,0,0,0,0,0.078431373,0,0.235294118,0.411764706,0
252,0.215686275,0,0.137254902,0.137254902,0.274509804,0.117647059,0.117647059,0,0,0
253,0.568627451,0.431372549,0,0,0,0,0,0,0,0
254,0.411764706,0,0.156862745,0.078431373,0.235294118,0.078431373,0.019607843,0,0.019607843,0
255,0.019607843,0,0.215686275,0.019607843,0,0.098039216,0,0.392156863,0,0.254901961
256,0.039215686,0,0.137254902,0.156862745,0.274509804,0.098039216,0,0.215686275,0.078431373,0
257,0.607843137,0.392156863,0,0,0,0,0,0,0,0
258,0.098039216,0,0.196078431,0.039215686,0.215686275,0.058823529,0.039215686,0.31372549,0.039215686,0
259,0.039215686,0,0.215686275,0.058823529,0.137254902,0.137254902,0,0.411764706,0,0
260,0.019607843,0.490196078,0,0,0,0,0,0.490196078,0,0
261,0.431372549,0.509803922,0,0,0,0,0,0.058823529,0,0
262,0.098039216,0,0.156862745,0.098039216,0.294117647,0.078431373,0,0.254901961,0.019607843,0
263,0.274509804,0,0.274509804,0.039215686,0.235294118,0.137254902,0.039215686,0,0,0
264,0.431372549,0,0,0.058823529,0,0.156862745,0.019607843,0,0.333333333,0
265,0,0.37254902,0,0,0,0,0.62745098,0,0,0
266,0.490196078,0.078431373,0,0,0,0,0.078431373,0,0.352941176,0
267,0.62745098,0.37254902,0,0,0,0,0,0,0,0
268,0.568627451,0.176470588,0,0,0,0.058823529,0,0,0.196078431,0
269,0.078431373,0.058823529,0,0,0,0.117647059,0,0.470588235,0.274509804,0
270,0.078431373,0,0.117647059,0.058823529,0.235294118,0.137254902,0.058823529,0.274509804,0.039215686,0
271,0.450980392,0,0.196078431,0.098039216,0.117647059,0.058823529,0.058823529,0,0.019607843,0
272,0.37254902,0.450980392,0,0,0,0,0.176470588,0,0,0
273,0.254901961,0,0.235294118,0.078431373,0.156862745,0.078431373,0.019607843,0.176470588,0,0
274,0.392156863,0,0.215686275,0.078431373,0.137254902,0.117647059,0.019607843,0.039215686,0,0
275,0.568627451,0.176470588,0,0,0,0.039215686,0,0,0.215686275,0
276,0.588235294,0.411764706,0,0,0,0,0,0,0,0
277,0,0.294117647,0,0,0,0,0,0.705882353,0,0
278,0.470588235,0,0,0,0,0.098039216,0,0.019607843,0.411764706,0
279,0.549019608,0.450980392,0,0,0,0,0,0,0,0
280,0.215686275,0,0.196078431,0.098039216,0.235294118,0.098039216,0.098039216,0.058823529,0,0
281,0,0.392156863,0,0,0,0,0,0.607843137,0,0
282,0.450980392,0.196078431,0,0,0,0.039215686,0.058823529,0,0.254901961,0
283,0.078431373,0,0.137254902,0.156862745,0.196078431,0.098039216,0,0.333333333,0,0
284,0.235294118,0,0,0.039215686,0,0.176470588,0,0.254901961,0.294117647,0
285,0.294117647,0.333333333,0,0,0,0,0,0.37254902,0,0
286,0.529411765,0.176470588,0,0,0,0.117647059,0,0,0.176470588,0
287,0.019607843,0,0,0,0,0.156862745,0,0.62745098,0.196078431,0
288,0.392156863,0.411764706,0,0,0,0,0.196078431,0,0,0
289,0,0.274509804,0,0,0,0,0,0.725490196,0,0
290,0.392156863,0,0,0.098039216,0,0.098039216,0.078431373,0,0.333333333,0
291,0,0.37254902,0,0,0,0,0,0.62745098,0,0
292,0.470588235,0.411764706,0,0,0,0,0.117647059,0,0,0
293,0.450980392,0.352941176,0,0,0,0,0.196078431,0,0,0
294,0.254901961,0,0.137254902,0.078431373,0.333333333,0.098039216,0.098039216,0,0,0
295,0.176470588,0.411764706,0,0,0,0,0,0.411764706,0,0
296,0,0.392156863,0,0,0,0,0.607843137,0,0,0
297,0.039215686,0.274509804,0,0,0,0,0,0.68627451,0,0
298,0.509803922,0.431372549,0,0,0,0,0.058823529,0,0,0
299,0,0,0.215686275,0.098039216,0.215686275,0.078431373,0.352941176,0,0.039215686,0
300,0.450980392,0.37254902,0,0,0,0,0.176470588,0,0,0
301,0.509803922,0.431372549,0,0,0,0,0.058823529,0,0,0
302,0.235294118,0,0.254901961,0.058823529,0.254901961,0.098039216,0.039215686,0.058823529,0,0
303,0.31372549,0,0.254901961,0.078431373,0.235294118,0.039215686,0.078431373,0,0,0
304,0.431372549,0,0.196078431,0.137254902,0.098039216,0.137254902,0,0,0,0
305,0.568627451,0.431372549,0,0,0,0,0,0,0,0
306,0,0.294117647,0,0,0,0,0,0.705882353,0,0
307,0,0.254901961,0,0,0,0,0,0.745098039,0,0
308,0.490196078,0.352941176,0,0,0,0,0,0.156862745,0,0
309,0.647058824,0.352941176,0,0,0,0,0,0,0,0
310,0.666666667,0.333333333,0,0,0,0,0,0,0,0
311,0.078431373,0,0.176470588,0.117647059,0.098039216,0.058823529,0,0.470588235,0,0
312,0.470588235,0.529411765,0,0,0,0,0,0,0,0
313,0,0.352941176,0,0,0,0,0.647058824,0,0,0
314,0,0.294117647,0,0,0,0,0,0.705882353,0,0
315,0.019607843,0,0.176470588,0.196078431,0.137254902,0.117647059,0,0.352941176,0,0
316,0.37254902,0,0.196078431,0.098039216,0.196078431,0.098039216,0,0.039215686,0,0
317,0.019607843,0,0.254901961,0.156862745,0,0.117647059,0,0.450980392,0,0
318,0.588235294,0.411764706,0,0,0,0,0,0,0,0
319,0.235294118,0.392156863,0,0,0,0,0.37254902,0,0,0
320,0.588235294,0.274509804,0,0,0,0,0,0.137254902,0,0
321,0.62745098,0.37254902,0,0,0,0,0,0,0,0
322,0.37254902,0,0.196078431,0.078431373,0.274509804,0.039215686,0.019607843,0,0.019607843,0
323,0.176470588,0,0.235294118,0.058823529,0.098039216,0.098039216,0,0.235294118,0,0.098039216
324,0,0,0.156862745,0.019607843,0,0.137254902,0,0.352941176,0,0.333333333
325,0,0.31372549,0,0,0,0,0,0.68627451,0,0
326,0.215686275,0,0.215686275,0.078431373,0.176470588,0.117647059,0,0.196078431,0,0
327,0.431372549,0.509803922,0,0,0,0,0.058823529,0,0,0
328,0,0,0.254901961,0.039215686,0.274509804,0.078431373,0.31372549,0,0.039215686,0
329,0.411764706,0,0,0,0,0.117647059,0,0.156862745,0.31372549,0
330,0.098039216,0.098039216,0,0.078431373,0,0.058823529,0.450980392,0,0.215686275,0
331,0.647058824,0.352941176,0,0,0,0,0,0,0,0
332,0,0,0,0,0,0.137254902,0,0.666666667,0.196078431,0
333,0.058823529,0,0.235294118,0.039215686,0.294117647,0.078431373,0.254901961,0,0.039215686,0
334,0.31372549,0,0.176470588,0.196078431,0.235294118,0.078431373,0,0,0,0
335,0.588235294,0.058823529,0,0.039215686,0,0.098039216,0.019607843,0,0.196078431,0
336,0.039215686,0.019607843,0,0,0,0.156862745,0,0.509803922,0.274509804,0
337,0.156862745,0,0.196078431,0.078431373,0.333333333,0.078431373,0.019607843,0.117647059,0.019607843,0
338,0,0,0.235294118,0.058823529,0.235294118,0.058823529,0.352941176,0,0.058823529,0
339,0,0.078431373,0,0,0,0.039215686,0.509803922,0,0.37254902,0
340,0.568627451,0.431372549,0,0,0,0,0,0,0,0
341,0.098039216,0,0.196078431,0.176470588,0.156862745,0.137254902,0,0.235294118,0,0
342,0.62745098,0.352941176,0,0,0,0,0.019607843,0,0,0
343,0.137254902,0,0.215686275,0.019607843,0.254901961,0.117647059,0.196078431,0,0.058823529,0
344,0.450980392,0.529411765,0,0,0,0,0.019607843,0,0,0
345,0.647058824,0.352941176,0,0,0,0,0,0,0,0
346,0.31372549,0,0.176470588,0.156862745,0.196078431,0.117647059,0,0,0,0.039215686
347,0,0.333333333,0,0,0,0,0,0.666666667,0,0
348,0.333333333,0.333333333,0,0,0,0,0.333333333,0,0,0
349,0.058823529,0.058823529,0,0,0,0.058823529,0,0.470588235,0.352941176,0
350,0,0.37254902,0,0,0,0,0,0.62745098,0,0
351,0.058823529,0.294117647,0,0,0,0,0.647058824,0,0,0
352,0,0,0,0.019607843,0,0.156862745,0,0.588235294,0.235294118,0
353,0.019607843,0,0.137254902,0,0,0.058823529,0,0.529411765,0,0.254901961
354,0.568627451,0.352941176,0,0,0,0,0,0.078431373,0,0
355,0.215686275,0.529411765,0,0,0,0,0.254901961,0,0,0
356,0.490196078,0.078431373,0,0,0,0.098039216,0,0.019607843,0.31372549,0
357,0,0.37254902,0,0,0,0,0.62745098,0,0,0
358,0.37254902,0,0.176470588,0.078431373,0.176470588,0.117647059,0,0.078431373,0,0
359,0.37254902,0,0.176470588,0.078431373,0.176470588,0.058823529,0,0.137254902,0,0
360,0.333333333,0,0.117647059,0.196078431,0.196078431,0.156862745,0,0,0,0